id;nazwa miasta;nazwa województwa
1;Bolesławiec;DOLNOŚLĄSKIE
2;Nowogrodziec;DOLNOŚLĄSKIE
3;Bielawa;DOLNOŚLĄSKIE
4;Dzierżoniów;DOLNOŚLĄSKIE
5;Pieszyce;DOLNOŚLĄSKIE
6;Piława Górna;DOLNOŚLĄSKIE
7;Niemcza;DOLNOŚLĄSKIE
8;Głogów;DOLNOŚLĄSKIE
9;Góra;DOLNOŚLĄSKIE
10;Wąsosz;DOLNOŚLĄSKIE
11;Jawor;DOLNOŚLĄSKIE
12;Bolków;DOLNOŚLĄSKIE
13;Karpacz;DOLNOŚLĄSKIE
14;Kowary;DOLNOŚLĄSKIE
15;Piechowice;DOLNOŚLĄSKIE
16;Szklarska Poręba;DOLNOŚLĄSKIE
17;Kamienna Góra;DOLNOŚLĄSKIE
18;Lubawka;DOLNOŚLĄSKIE
19;Duszniki-Zdrój;DOLNOŚLĄSKIE
20;Kłodzko;DOLNOŚLĄSKIE
21;Kudowa-Zdrój;DOLNOŚLĄSKIE
22;Nowa Ruda;DOLNOŚLĄSKIE
23;Polanica-Zdrój;DOLNOŚLĄSKIE
24;Bystrzyca Kłodzka;DOLNOŚLĄSKIE
25;Lądek-Zdrój;DOLNOŚLĄSKIE
26;Międzylesie;DOLNOŚLĄSKIE
27;Radków;DOLNOŚLĄSKIE
28;Stronie Śląskie;DOLNOŚLĄSKIE
29;Szczytna;DOLNOŚLĄSKIE
30;Chojnów;DOLNOŚLĄSKIE
31;Prochowice;DOLNOŚLĄSKIE
32;Lubań;DOLNOŚLĄSKIE
33;Świeradów-Zdrój;DOLNOŚLĄSKIE
34;Leśna;DOLNOŚLĄSKIE
35;Olszyna;DOLNOŚLĄSKIE
36;Lubin;DOLNOŚLĄSKIE
37;Ścinawa;DOLNOŚLĄSKIE
38;Gryfów Śląski;DOLNOŚLĄSKIE
39;Lubomierz;DOLNOŚLĄSKIE
40;Lwówek Śląski;DOLNOŚLĄSKIE
41;Mirsk;DOLNOŚLĄSKIE
42;Wleń;DOLNOŚLĄSKIE
43;Milicz;DOLNOŚLĄSKIE
44;Oleśnica;DOLNOŚLĄSKIE
45;Bierutów;DOLNOŚLĄSKIE
46;Międzybórz;DOLNOŚLĄSKIE
47;Syców;DOLNOŚLĄSKIE
48;Twardogóra;DOLNOŚLĄSKIE
49;Oława;DOLNOŚLĄSKIE
50;Jelcz-Laskowice;DOLNOŚLĄSKIE
51;Chocianów;DOLNOŚLĄSKIE
52;Polkowice;DOLNOŚLĄSKIE
53;Przemków;DOLNOŚLĄSKIE
54;Strzelin;DOLNOŚLĄSKIE
55;Wiązów;DOLNOŚLĄSKIE
56;Środa Śląska;DOLNOŚLĄSKIE
57;Świdnica;DOLNOŚLĄSKIE
58;Świebodzice;DOLNOŚLĄSKIE
59;Jaworzyna Śląska;DOLNOŚLĄSKIE
60;Strzegom;DOLNOŚLĄSKIE
61;Żarów;DOLNOŚLĄSKIE
62;Oborniki Śląskie;DOLNOŚLĄSKIE
63;Prusice;DOLNOŚLĄSKIE
64;Trzebnica;DOLNOŚLĄSKIE
65;Żmigród;DOLNOŚLĄSKIE
66;Boguszów-Gorce;DOLNOŚLĄSKIE
67;Jedlina-Zdrój;DOLNOŚLĄSKIE
68;Szczawno-Zdrój;DOLNOŚLĄSKIE
69;Głuszyca;DOLNOŚLĄSKIE
70;Mieroszów;DOLNOŚLĄSKIE
71;Brzeg Dolny;DOLNOŚLĄSKIE
72;Wołów;DOLNOŚLĄSKIE
73;Kąty Wrocławskie;DOLNOŚLĄSKIE
74;Sobótka;DOLNOŚLĄSKIE
75;Siechnice;DOLNOŚLĄSKIE
76;Bardo;DOLNOŚLĄSKIE
77;Ząbkowice Śląskie;DOLNOŚLĄSKIE
78;Ziębice;DOLNOŚLĄSKIE
79;Złoty Stok;DOLNOŚLĄSKIE
80;Zawidów;DOLNOŚLĄSKIE
81;Zgorzelec;DOLNOŚLĄSKIE
82;Bogatynia;DOLNOŚLĄSKIE
83;Pieńsk;DOLNOŚLĄSKIE
84;Węgliniec;DOLNOŚLĄSKIE
85;Wojcieszów;DOLNOŚLĄSKIE
86;Złotoryja;DOLNOŚLĄSKIE
87;Świerzawa;DOLNOŚLĄSKIE
88;Jelenia Góra;DOLNOŚLĄSKIE
89;Legnica;DOLNOŚLĄSKIE
90;Wrocław;DOLNOŚLĄSKIE
91;Wałbrzych;DOLNOŚLĄSKIE
92;Aleksandrów Kujawski;KUJAWSKO-POMORSKIE
93;Ciechocinek;KUJAWSKO-POMORSKIE
94;Nieszawa;KUJAWSKO-POMORSKIE
95;Brodnica;KUJAWSKO-POMORSKIE
96;Górzno;KUJAWSKO-POMORSKIE
97;Jabłonowo Pomorskie;KUJAWSKO-POMORSKIE
98;Koronowo;KUJAWSKO-POMORSKIE
99;Solec Kujawski;KUJAWSKO-POMORSKIE
100;Chełmno;KUJAWSKO-POMORSKIE
101;Golub-Dobrzyń;KUJAWSKO-POMORSKIE
102;Kowalewo Pomorskie;KUJAWSKO-POMORSKIE
103;Łasin;KUJAWSKO-POMORSKIE
104;Radzyń Chełmiński;KUJAWSKO-POMORSKIE
105;Inowrocław;KUJAWSKO-POMORSKIE
106;Gniewkowo;KUJAWSKO-POMORSKIE
107;Janikowo;KUJAWSKO-POMORSKIE
108;Kruszwica;KUJAWSKO-POMORSKIE
109;Pakość;KUJAWSKO-POMORSKIE
110;Lipno;KUJAWSKO-POMORSKIE
111;Dobrzyń nad Wisłą;KUJAWSKO-POMORSKIE
112;Skępe;KUJAWSKO-POMORSKIE
113;Mogilno;KUJAWSKO-POMORSKIE
114;Strzelno;KUJAWSKO-POMORSKIE
115;Kcynia;KUJAWSKO-POMORSKIE
116;Mrocza;KUJAWSKO-POMORSKIE
117;Nakło nad Notecią;KUJAWSKO-POMORSKIE
118;Szubin;KUJAWSKO-POMORSKIE
119;Radziejów;KUJAWSKO-POMORSKIE
120;Piotrków Kujawski;KUJAWSKO-POMORSKIE
121;Rypin;KUJAWSKO-POMORSKIE
122;Kamień Krajeński;KUJAWSKO-POMORSKIE
123;Sępólno Krajeńskie;KUJAWSKO-POMORSKIE
124;Więcbork;KUJAWSKO-POMORSKIE
125;Nowe;KUJAWSKO-POMORSKIE
126;Świecie;KUJAWSKO-POMORSKIE
127;Chełmża;KUJAWSKO-POMORSKIE
128;Tuchola;KUJAWSKO-POMORSKIE
129;Wąbrzeźno;KUJAWSKO-POMORSKIE
130;Kowal;KUJAWSKO-POMORSKIE
131;Brześć Kujawski;KUJAWSKO-POMORSKIE
132;Chodecz;KUJAWSKO-POMORSKIE
133;Izbica Kujawska;KUJAWSKO-POMORSKIE
134;Lubień Kujawski;KUJAWSKO-POMORSKIE
135;Lubraniec;KUJAWSKO-POMORSKIE
136;Barcin;KUJAWSKO-POMORSKIE
137;Janowiec Wielkopolski;KUJAWSKO-POMORSKIE
138;Łabiszyn;KUJAWSKO-POMORSKIE
139;Żnin;KUJAWSKO-POMORSKIE
140;Bydgoszcz;KUJAWSKO-POMORSKIE
141;Grudziądz;KUJAWSKO-POMORSKIE
142;Toruń;KUJAWSKO-POMORSKIE
143;Włocławek;KUJAWSKO-POMORSKIE
144;Międzyrzec Podlaski;LUBELSKIE
145;Terespol;LUBELSKIE
146;Biłgoraj;LUBELSKIE
147;Frampol;LUBELSKIE
148;Józefów;LUBELSKIE
149;Tarnogród;LUBELSKIE
150;Rejowiec Fabryczny;LUBELSKIE
151;Siedliszcze;LUBELSKIE
152;Hrubieszów;LUBELSKIE
153;Janów Lubelski;LUBELSKIE
154;Modliborzyce;LUBELSKIE
155;Krasnystaw;LUBELSKIE
156;Kraśnik;LUBELSKIE
157;Annopol;LUBELSKIE
158;Urzędów;LUBELSKIE
159;Lubartów;LUBELSKIE
160;Kock;LUBELSKIE
161;Ostrów Lubelski;LUBELSKIE
162;Bełżyce;LUBELSKIE
163;Bychawa;LUBELSKIE
164;Łęczna;LUBELSKIE
165;Łuków;LUBELSKIE
166;Stoczek Łukowski;LUBELSKIE
167;Opole Lubelskie;LUBELSKIE
168;Poniatowa;LUBELSKIE
169;Parczew;LUBELSKIE
170;Puławy;LUBELSKIE
171;Kazimierz Dolny;LUBELSKIE
172;Nałęczów;LUBELSKIE
173;Radzyń Podlaski;LUBELSKIE
174;Dęblin;LUBELSKIE
175;Ryki;LUBELSKIE
176;Świdnik;LUBELSKIE
177;Piaski;LUBELSKIE
178;Tomaszów Lubelski;LUBELSKIE
179;Lubycza Królewska;LUBELSKIE
180;Łaszczów;LUBELSKIE
181;Tyszowce;LUBELSKIE
182;Włodawa;LUBELSKIE
183;Krasnobród;LUBELSKIE
184;Szczebrzeszyn;LUBELSKIE
185;Zwierzyniec;LUBELSKIE
186;Biała Podlaska;LUBELSKIE
187;Chełm;LUBELSKIE
188;Lublin;LUBELSKIE
189;Zamość;LUBELSKIE
190;Kostrzyn nad Odrą;LUBUSKIE
191;Witnica;LUBUSKIE
192;Gubin;LUBUSKIE
193;Krosno Odrzańskie;LUBUSKIE
194;Międzyrzecz;LUBUSKIE
195;Skwierzyna;LUBUSKIE
196;Trzciel;LUBUSKIE
197;Nowa Sól;LUBUSKIE
198;Bytom Odrzański;LUBUSKIE
199;Kożuchów;LUBUSKIE
200;Nowe Miasteczko;LUBUSKIE
201;Cybinka;LUBUSKIE
202;Ośno Lubuskie;LUBUSKIE
203;Rzepin;LUBUSKIE
204;Słubice;LUBUSKIE
205;Dobiegniew;LUBUSKIE
206;Drezdenko;LUBUSKIE
207;Strzelce Krajeńskie;LUBUSKIE
208;Lubniewice;LUBUSKIE
209;Sulęcin;LUBUSKIE
210;Torzym;LUBUSKIE
211;Świebodzin;LUBUSKIE
212;Zbąszynek;LUBUSKIE
213;Babimost;LUBUSKIE
214;Czerwieńsk;LUBUSKIE
215;Kargowa;LUBUSKIE
216;Nowogród Bobrzański;LUBUSKIE
217;Sulechów;LUBUSKIE
218;Gozdnica;LUBUSKIE
219;Żagań;LUBUSKIE
220;Iłowa;LUBUSKIE
221;Małomice;LUBUSKIE
222;Szprotawa;LUBUSKIE
223;Łęknica;LUBUSKIE
224;Żary;LUBUSKIE
225;Jasień;LUBUSKIE
226;Lubsko;LUBUSKIE
227;Sława;LUBUSKIE
228;Szlichtyngowa;LUBUSKIE
229;Wschowa;LUBUSKIE
230;Gorzów Wielkopolski;LUBUSKIE
231;Zielona Góra;LUBUSKIE
232;Bełchatów;ŁÓDZKIE
233;Zelów;ŁÓDZKIE
234;Kutno;ŁÓDZKIE
235;Krośniewice;ŁÓDZKIE
236;Żychlin;ŁÓDZKIE
237;Łask;ŁÓDZKIE
238;Łęczyca;ŁÓDZKIE
239;Łowicz;ŁÓDZKIE
240;Koluszki;ŁÓDZKIE
241;Rzgów;ŁÓDZKIE
242;Tuszyn;ŁÓDZKIE
243;Drzewica;ŁÓDZKIE
244;Opoczno;ŁÓDZKIE
245;Konstantynów Łódzki;ŁÓDZKIE
246;Pabianice;ŁÓDZKIE
247;Działoszyn;ŁÓDZKIE
248;Pajęczno;ŁÓDZKIE
249;Sulejów;ŁÓDZKIE
250;Wolbórz;ŁÓDZKIE
251;Poddębice;ŁÓDZKIE
252;Uniejów;ŁÓDZKIE
253;Radomsko;ŁÓDZKIE
254;Kamieńsk;ŁÓDZKIE
255;Przedbórz;ŁÓDZKIE
256;Rawa Mazowiecka;ŁÓDZKIE
257;Biała Rawska;ŁÓDZKIE
258;Sieradz;ŁÓDZKIE
259;Błaszki;ŁÓDZKIE
260;Warta;ŁÓDZKIE
261;Złoczew;ŁÓDZKIE
262;Tomaszów Mazowiecki;ŁÓDZKIE
263;Wieluń;ŁÓDZKIE
264;Wieruszów;ŁÓDZKIE
265;Zduńska Wola;ŁÓDZKIE
266;Szadek;ŁÓDZKIE
267;Głowno;ŁÓDZKIE
268;Ozorków;ŁÓDZKIE
269;Zgierz;ŁÓDZKIE
270;Aleksandrów Łódzki;ŁÓDZKIE
271;Stryków;ŁÓDZKIE
272;Brzeziny;ŁÓDZKIE
273;Łódź;ŁÓDZKIE
274;Piotrków Trybunalski;ŁÓDZKIE
275;Skierniewice;ŁÓDZKIE
276;Bochnia;MAŁOPOLSKIE
277;Nowy Wiśnicz;MAŁOPOLSKIE
278;Brzesko;MAŁOPOLSKIE
279;Czchów;MAŁOPOLSKIE
280;Alwernia;MAŁOPOLSKIE
281;Chrzanów;MAŁOPOLSKIE
282;Libiąż;MAŁOPOLSKIE
283;Trzebinia;MAŁOPOLSKIE
284;Dąbrowa Tarnowska;MAŁOPOLSKIE
285;Szczucin;MAŁOPOLSKIE
286;Gorlice;MAŁOPOLSKIE
287;Biecz;MAŁOPOLSKIE
288;Bobowa;MAŁOPOLSKIE
289;Krzeszowice;MAŁOPOLSKIE
290;Skała;MAŁOPOLSKIE
291;Skawina;MAŁOPOLSKIE
292;Słomniki;MAŁOPOLSKIE
293;Świątniki Górne;MAŁOPOLSKIE
294;Limanowa;MAŁOPOLSKIE
295;Mszana Dolna;MAŁOPOLSKIE
296;Miechów;MAŁOPOLSKIE
297;Dobczyce;MAŁOPOLSKIE
298;Myślenice;MAŁOPOLSKIE
299;Sułkowice;MAŁOPOLSKIE
300;Grybów;MAŁOPOLSKIE
301;Krynica-Zdrój;MAŁOPOLSKIE
302;Muszyna;MAŁOPOLSKIE
303;Piwniczna-Zdrój;MAŁOPOLSKIE
304;Stary Sącz;MAŁOPOLSKIE
305;Nowy Targ;MAŁOPOLSKIE
306;Szczawnica;MAŁOPOLSKIE
307;Rabka-Zdrój;MAŁOPOLSKIE
308;Bukowno;MAŁOPOLSKIE
309;Olkusz;MAŁOPOLSKIE
310;Wolbrom;MAŁOPOLSKIE
311;Oświęcim;MAŁOPOLSKIE
312;Brzeszcze;MAŁOPOLSKIE
313;Chełmek;MAŁOPOLSKIE
314;Kęty;MAŁOPOLSKIE
315;Zator;MAŁOPOLSKIE
316;Nowe Brzesko;MAŁOPOLSKIE
317;Proszowice;MAŁOPOLSKIE
318;Jordanów;MAŁOPOLSKIE
319;Sucha Beskidzka;MAŁOPOLSKIE
320;Maków Podhalański;MAŁOPOLSKIE
321;Ciężkowice;MAŁOPOLSKIE
322;Radłów;MAŁOPOLSKIE
323;Ryglice;MAŁOPOLSKIE
324;Tuchów;MAŁOPOLSKIE
325;Wojnicz;MAŁOPOLSKIE
326;Zakliczyn;MAŁOPOLSKIE
327;Żabno;MAŁOPOLSKIE
328;Zakopane;MAŁOPOLSKIE
329;Andrychów;MAŁOPOLSKIE
330;Kalwaria Zebrzydowska;MAŁOPOLSKIE
331;Wadowice;MAŁOPOLSKIE
332;Niepołomice;MAŁOPOLSKIE
333;Wieliczka;MAŁOPOLSKIE
334;Kraków;MAŁOPOLSKIE
335;Nowy Sącz;MAŁOPOLSKIE
336;Tarnów;MAŁOPOLSKIE
337;Białobrzegi;MAZOWIECKIE
338;Wyśmierzyce;MAZOWIECKIE
339;Ciechanów;MAZOWIECKIE
340;Glinojeck;MAZOWIECKIE
341;Garwolin;MAZOWIECKIE
342;Łaskarzew;MAZOWIECKIE
343;Pilawa;MAZOWIECKIE
344;Żelechów;MAZOWIECKIE
345;Gostynin;MAZOWIECKIE
346;Milanówek;MAZOWIECKIE
347;Podkowa Leśna;MAZOWIECKIE
348;Grodzisk Mazowiecki;MAZOWIECKIE
349;Grójec;MAZOWIECKIE
350;Mogielnica;MAZOWIECKIE
351;Nowe Miasto nad Pilicą;MAZOWIECKIE
352;Warka;MAZOWIECKIE
353;Kozienice;MAZOWIECKIE
354;Legionowo;MAZOWIECKIE
355;Serock;MAZOWIECKIE
356;Lipsko;MAZOWIECKIE
357;Łosice;MAZOWIECKIE
358;Maków Mazowiecki;MAZOWIECKIE
359;Różan;MAZOWIECKIE
360;Mińsk Mazowiecki;MAZOWIECKIE
361;Halinów;MAZOWIECKIE
362;Kałuszyn;MAZOWIECKIE
363;Mrozy;MAZOWIECKIE
364;Sulejówek;MAZOWIECKIE
365;Mława;MAZOWIECKIE
366;Nowy Dwór Mazowiecki;MAZOWIECKIE
367;Nasielsk;MAZOWIECKIE
368;Zakroczym;MAZOWIECKIE
369;Myszyniec;MAZOWIECKIE
370;Ostrów Mazowiecka;MAZOWIECKIE
371;Brok;MAZOWIECKIE
372;Józefów;MAZOWIECKIE
373;Otwock;MAZOWIECKIE
374;Karczew;MAZOWIECKIE
375;Góra Kalwaria;MAZOWIECKIE
376;Konstancin-Jeziorna;MAZOWIECKIE
377;Piaseczno;MAZOWIECKIE
378;Tarczyn;MAZOWIECKIE
379;Drobin;MAZOWIECKIE
380;Gąbin;MAZOWIECKIE
381;Wyszogród;MAZOWIECKIE
382;Płońsk;MAZOWIECKIE
383;Raciąż;MAZOWIECKIE
384;Piastów;MAZOWIECKIE
385;Pruszków;MAZOWIECKIE
386;Brwinów;MAZOWIECKIE
387;Przasnysz;MAZOWIECKIE
388;Chorzele;MAZOWIECKIE
389;Przysucha;MAZOWIECKIE
390;Pułtusk;MAZOWIECKIE
391;Pionki;MAZOWIECKIE
392;Iłża;MAZOWIECKIE
393;Skaryszew;MAZOWIECKIE
394;Mordy;MAZOWIECKIE
395;Sierpc;MAZOWIECKIE
396;Sochaczew;MAZOWIECKIE
397;Sokołów Podlaski;MAZOWIECKIE
398;Kosów Lacki;MAZOWIECKIE
399;Szydłowiec;MAZOWIECKIE
400;Błonie;MAZOWIECKIE
401;Łomianki;MAZOWIECKIE
402;Ożarów Mazowiecki;MAZOWIECKIE
403;Węgrów;MAZOWIECKIE
404;Łochów;MAZOWIECKIE
405;Kobyłka;MAZOWIECKIE
406;Marki;MAZOWIECKIE
407;Ząbki;MAZOWIECKIE
408;Zielonka;MAZOWIECKIE
409;Radzymin;MAZOWIECKIE
410;Tłuszcz;MAZOWIECKIE
411;Wołomin;MAZOWIECKIE
412;Wyszków;MAZOWIECKIE
413;Zwoleń;MAZOWIECKIE
414;Bieżuń;MAZOWIECKIE
415;Żuromin;MAZOWIECKIE
416;Żyrardów;MAZOWIECKIE
417;Mszczonów;MAZOWIECKIE
418;Ostrołęka;MAZOWIECKIE
419;Płock;MAZOWIECKIE
420;Radom;MAZOWIECKIE
421;Siedlce;MAZOWIECKIE
422;Brzeg;OPOLSKIE
423;Grodków;OPOLSKIE
424;Lewin Brzeski;OPOLSKIE
425;Baborów;OPOLSKIE
426;Głubczyce;OPOLSKIE
427;Kietrz;OPOLSKIE
428;Kędzierzyn-Koźle;OPOLSKIE
429;Byczyna;OPOLSKIE
430;Kluczbork;OPOLSKIE
431;Wołczyn;OPOLSKIE
432;Gogolin;OPOLSKIE
433;Krapkowice;OPOLSKIE
434;Zdzieszowice;OPOLSKIE
435;Namysłów;OPOLSKIE
436;Głuchołazy;OPOLSKIE
437;Korfantów;OPOLSKIE
438;Nysa;OPOLSKIE
439;Otmuchów;OPOLSKIE
440;Paczków;OPOLSKIE
441;Dobrodzień;OPOLSKIE
442;Gorzów Śląski;OPOLSKIE
443;Olesno;OPOLSKIE
444;Praszka;OPOLSKIE
445;Niemodlin;OPOLSKIE
446;Ozimek;OPOLSKIE
447;Prószków;OPOLSKIE
448;Biała;OPOLSKIE
449;Głogówek;OPOLSKIE
450;Prudnik;OPOLSKIE
451;Kolonowskie;OPOLSKIE
452;Leśnica;OPOLSKIE
453;Strzelce Opolskie;OPOLSKIE
454;Ujazd;OPOLSKIE
455;Zawadzkie;OPOLSKIE
456;Opole;OPOLSKIE
457;Ustrzyki Dolne;PODKARPACKIE
458;Brzozów;PODKARPACKIE
459;Dębica;PODKARPACKIE
460;Brzostek;PODKARPACKIE
461;Pilzno;PODKARPACKIE
462;Jarosław;PODKARPACKIE
463;Radymno;PODKARPACKIE
464;Pruchnik;PODKARPACKIE
465;Jasło;PODKARPACKIE
466;Kołaczyce;PODKARPACKIE
467;Kolbuszowa;PODKARPACKIE
468;Dukla;PODKARPACKIE
469;Iwonicz-Zdrój;PODKARPACKIE
470;Jedlicze;PODKARPACKIE
