id;nazwa miasta;nazwa województwa
471;Rymanów;PODKARPACKIE
472;Leżajsk;PODKARPACKIE
473;Nowa Sarzyna;PODKARPACKIE
474;Lubaczów;PODKARPACKIE
475;Cieszanów;PODKARPACKIE
476;Narol;PODKARPACKIE
477;Oleszyce;PODKARPACKIE
478;Łańcut;PODKARPACKIE
479;Mielec;PODKARPACKIE
480;Przecław;PODKARPACKIE
481;Radomyśl Wielki;PODKARPACKIE
482;Nisko;PODKARPACKIE
483;Rudnik nad Sanem;PODKARPACKIE
484;Ulanów;PODKARPACKIE
485;Przeworsk;PODKARPACKIE
486;Kańczuga;PODKARPACKIE
487;Sieniawa;PODKARPACKIE
488;Ropczyce;PODKARPACKIE
489;Sędziszów Małopolski;PODKARPACKIE
490;Dynów;PODKARPACKIE
491;Błażowa;PODKARPACKIE
492;Boguchwała;PODKARPACKIE
493;Głogów Małopolski;PODKARPACKIE
494;Sokołów Małopolski;PODKARPACKIE
495;Tyczyn;PODKARPACKIE
496;Sanok;PODKARPACKIE
497;Zagórz;PODKARPACKIE
498;Stalowa Wola;PODKARPACKIE
499;Zaklików;PODKARPACKIE
500;Strzyżów;PODKARPACKIE
501;Baranów Sandomierski;PODKARPACKIE
502;Nowa Dęba;PODKARPACKIE
503;Lesko;PODKARPACKIE
504;Krosno;PODKARPACKIE
505;Przemyśl;PODKARPACKIE
506;Rzeszów;PODKARPACKIE
507;Tarnobrzeg;PODKARPACKIE
508;Augustów;PODLASKIE
509;Lipsk;PODLASKIE
510;Choroszcz;PODLASKIE
511;Czarna Białostocka;PODLASKIE
512;Łapy;PODLASKIE
513;Michałowo;PODLASKIE
514;Supraśl;PODLASKIE
515;Suraż;PODLASKIE
516;Tykocin;PODLASKIE
517;Wasilków;PODLASKIE
518;Zabłudów;PODLASKIE
519;Bielsk Podlaski;PODLASKIE
520;Brańsk;PODLASKIE
521;Grajewo;PODLASKIE
522;Rajgród;PODLASKIE
523;Szczuczyn;PODLASKIE
524;Hajnówka;PODLASKIE
525;Kleszczele;PODLASKIE
526;Kolno;PODLASKIE
527;Stawiski;PODLASKIE
528;Jedwabne;PODLASKIE
529;Nowogród;PODLASKIE
530;Goniądz;PODLASKIE
531;Knyszyn;PODLASKIE
532;Mońki;PODLASKIE
533;Sejny;PODLASKIE
534;Siemiatycze;PODLASKIE
535;Drohiczyn;PODLASKIE
536;Dąbrowa Białostocka;PODLASKIE
537;Krynki;PODLASKIE
538;Sokółka;PODLASKIE
539;Suchowola;PODLASKIE
540;Wysokie Mazowieckie;PODLASKIE
541;Ciechanowiec;PODLASKIE
542;Czyżew;PODLASKIE
543;Szepietowo;PODLASKIE
544;Zambrów;PODLASKIE
545;Białystok;PODLASKIE
546;Łomża;PODLASKIE
547;Suwałki;PODLASKIE
548;Bytów;POMORSKIE
549;Miastko;POMORSKIE
550;Chojnice;POMORSKIE
551;Brusy;POMORSKIE
552;Czersk;POMORSKIE
553;Człuchów;POMORSKIE
554;Czarne;POMORSKIE
555;Debrzno;POMORSKIE
556;Pruszcz Gdański;POMORSKIE
557;Kartuzy;POMORSKIE
558;Żukowo;POMORSKIE
559;Kościerzyna;POMORSKIE
560;Kwidzyn;POMORSKIE
561;Prabuty;POMORSKIE
562;Lębork;POMORSKIE
563;Łeba;POMORSKIE
564;Malbork;POMORSKIE
565;Nowy Staw;POMORSKIE
566;Krynica Morska;POMORSKIE
567;Nowy Dwór Gdański;POMORSKIE
568;Hel;POMORSKIE
569;Jastarnia;POMORSKIE
570;Puck;POMORSKIE
571;Władysławowo;POMORSKIE
572;Ustka;POMORSKIE
573;Kępice;POMORSKIE
574;Czarna Woda;POMORSKIE
575;Skórcz;POMORSKIE
576;Starogard Gdański;POMORSKIE
577;Skarszewy;POMORSKIE
578;Tczew;POMORSKIE
579;Gniew;POMORSKIE
580;Pelplin;POMORSKIE
581;Reda;POMORSKIE
582;Rumia;POMORSKIE
583;Wejherowo;POMORSKIE
584;Dzierzgoń;POMORSKIE
585;Sztum;POMORSKIE
586;Gdańsk;POMORSKIE
587;Gdynia;POMORSKIE
588;Słupsk;POMORSKIE
589;Sopot;POMORSKIE
590;Będzin;ŚLĄSKIE
591;Czeladź;ŚLĄSKIE
592;Wojkowice;ŚLĄSKIE
593;Siewierz;ŚLĄSKIE
594;Sławków;ŚLĄSKIE
595;Szczyrk;ŚLĄSKIE
596;Czechowice-Dziedzice;ŚLĄSKIE
597;Wilamowice;ŚLĄSKIE
598;Cieszyn;ŚLĄSKIE
599;Ustroń;ŚLĄSKIE
600;Wisła;ŚLĄSKIE
601;Skoczów;ŚLĄSKIE
602;Strumień;ŚLĄSKIE
603;Blachownia;ŚLĄSKIE
604;Koniecpol;ŚLĄSKIE
605;Knurów;ŚLĄSKIE
606;Pyskowice;ŚLĄSKIE
607;Sośnicowice;ŚLĄSKIE
608;Toszek;ŚLĄSKIE
609;Kłobuck;ŚLĄSKIE
610;Krzepice;ŚLĄSKIE
611;Lubliniec;ŚLĄSKIE
612;Woźniki;ŚLĄSKIE
613;Łaziska Górne;ŚLĄSKIE
614;Mikołów;ŚLĄSKIE
615;Orzesze;ŚLĄSKIE
616;Myszków;ŚLĄSKIE
617;Koziegłowy;ŚLĄSKIE
618;Żarki;ŚLĄSKIE
619;Pszczyna;ŚLĄSKIE
620;Racibórz;ŚLĄSKIE
621;Krzanowice;ŚLĄSKIE
622;Kuźnia Raciborska;ŚLĄSKIE
623;Czerwionka-Leszczyny;ŚLĄSKIE
624;Kalety;ŚLĄSKIE
625;Miasteczko Śląskie;ŚLĄSKIE
626;Radzionków;ŚLĄSKIE
627;Tarnowskie Góry;ŚLĄSKIE
628;Bieruń;ŚLĄSKIE
629;Imielin;ŚLĄSKIE
630;Lędziny;ŚLĄSKIE
631;Pszów;ŚLĄSKIE
632;Radlin;ŚLĄSKIE
633;Rydułtowy;ŚLĄSKIE
634;Wodzisław Śląski;ŚLĄSKIE
635;Poręba;ŚLĄSKIE
636;Zawiercie;ŚLĄSKIE
637;Łazy;ŚLĄSKIE
638;Ogrodzieniec;ŚLĄSKIE
639;Pilica;ŚLĄSKIE
640;Szczekociny;ŚLĄSKIE
641;Żywiec;ŚLĄSKIE
642;Bielsko-Biała;ŚLĄSKIE
643;Bytom;ŚLĄSKIE
644;Chorzów;ŚLĄSKIE
645;Częstochowa;ŚLĄSKIE
646;Dąbrowa Górnicza;ŚLĄSKIE
647;Gliwice;ŚLĄSKIE
648;Jastrzębie-Zdrój;ŚLĄSKIE
649;Jaworzno;ŚLĄSKIE
650;Katowice;ŚLĄSKIE
651;Mysłowice;ŚLĄSKIE
652;Piekary Śląskie;ŚLĄSKIE
653;Ruda Śląska;ŚLĄSKIE
654;Rybnik;ŚLĄSKIE
655;Siemianowice Śląskie;ŚLĄSKIE
656;Sosnowiec;ŚLĄSKIE
657;Świętochłowice;ŚLĄSKIE
658;Tychy;ŚLĄSKIE
659;Zabrze;ŚLĄSKIE
660;Żory;ŚLĄSKIE
661;Busko-Zdrój;ŚWIĘTOKRZYSKIE
662;Stopnica;ŚWIĘTOKRZYSKIE
663;Jędrzejów;ŚWIĘTOKRZYSKIE
664;Małogoszcz;ŚWIĘTOKRZYSKIE
665;Sędziszów;ŚWIĘTOKRZYSKIE
666;Kazimierza Wielka;ŚWIĘTOKRZYSKIE
667;Skalbmierz;ŚWIĘTOKRZYSKIE
668;Bodzentyn;ŚWIĘTOKRZYSKIE
669;Chęciny;ŚWIĘTOKRZYSKIE
670;Chmielnik;ŚWIĘTOKRZYSKIE
671;Daleszyce;ŚWIĘTOKRZYSKIE
672;Końskie;ŚWIĘTOKRZYSKIE
673;Stąporków;ŚWIĘTOKRZYSKIE
674;Opatów;ŚWIĘTOKRZYSKIE
675;Ożarów;ŚWIĘTOKRZYSKIE
676;Ostrowiec Świętokrzyski;ŚWIĘTOKRZYSKIE
677;Ćmielów;ŚWIĘTOKRZYSKIE
678;Kunów;ŚWIĘTOKRZYSKIE
679;Działoszyce;ŚWIĘTOKRZYSKIE
680;Pińczów;ŚWIĘTOKRZYSKIE
681;Sandomierz;ŚWIĘTOKRZYSKIE
682;Koprzywnica;ŚWIĘTOKRZYSKIE
683;Zawichost;ŚWIĘTOKRZYSKIE
684;Skarżysko-Kamienna;ŚWIĘTOKRZYSKIE
685;Suchedniów;ŚWIĘTOKRZYSKIE
686;Starachowice;ŚWIĘTOKRZYSKIE
687;Wąchock;ŚWIĘTOKRZYSKIE
688;Osiek;ŚWIĘTOKRZYSKIE
689;Połaniec;ŚWIĘTOKRZYSKIE
690;Staszów;ŚWIĘTOKRZYSKIE
691;Włoszczowa;ŚWIĘTOKRZYSKIE
692;Kielce;ŚWIĘTOKRZYSKIE
693;Bartoszyce;WARMIŃSKO-MAZURSKIE
694;Górowo Iławeckie;WARMIŃSKO-MAZURSKIE
695;Bisztynek;WARMIŃSKO-MAZURSKIE
696;Sępopol;WARMIŃSKO-MAZURSKIE
697;Braniewo;WARMIŃSKO-MAZURSKIE
698;Frombork;WARMIŃSKO-MAZURSKIE
699;Pieniężno;WARMIŃSKO-MAZURSKIE
700;Działdowo;WARMIŃSKO-MAZURSKIE
701;Lidzbark;WARMIŃSKO-MAZURSKIE
702;Młynary;WARMIŃSKO-MAZURSKIE
703;Pasłęk;WARMIŃSKO-MAZURSKIE
704;Tolkmicko;WARMIŃSKO-MAZURSKIE
705;Ełk;WARMIŃSKO-MAZURSKIE
706;Giżycko;WARMIŃSKO-MAZURSKIE
707;Ryn;WARMIŃSKO-MAZURSKIE
708;Iława;WARMIŃSKO-MAZURSKIE
709;Lubawa;WARMIŃSKO-MAZURSKIE
710;Kisielice;WARMIŃSKO-MAZURSKIE
711;Susz;WARMIŃSKO-MAZURSKIE
712;Zalewo;WARMIŃSKO-MAZURSKIE
713;Kętrzyn;WARMIŃSKO-MAZURSKIE
714;Korsze;WARMIŃSKO-MAZURSKIE
715;Reszel;WARMIŃSKO-MAZURSKIE
716;Lidzbark Warmiński;WARMIŃSKO-MAZURSKIE
717;Orneta;WARMIŃSKO-MAZURSKIE
718;Mrągowo;WARMIŃSKO-MAZURSKIE
719;Mikołajki;WARMIŃSKO-MAZURSKIE
720;Nidzica;WARMIŃSKO-MAZURSKIE
721;Nowe Miasto Lubawskie;WARMIŃSKO-MAZURSKIE
722;Olecko;WARMIŃSKO-MAZURSKIE
723;Barczewo;WARMIŃSKO-MAZURSKIE
724;Biskupiec;WARMIŃSKO-MAZURSKIE
725;Dobre Miasto;WARMIŃSKO-MAZURSKIE
726;Jeziorany;WARMIŃSKO-MAZURSKIE
727;Olsztynek;WARMIŃSKO-MAZURSKIE
728;Ostróda;WARMIŃSKO-MAZURSKIE
729;Miłakowo;WARMIŃSKO-MAZURSKIE
730;Miłomłyn;WARMIŃSKO-MAZURSKIE
731;Morąg;WARMIŃSKO-MAZURSKIE
732;Biała Piska;WARMIŃSKO-MAZURSKIE
733;Orzysz;WARMIŃSKO-MAZURSKIE
734;Pisz;WARMIŃSKO-MAZURSKIE
735;Ruciane-Nida;WARMIŃSKO-MAZURSKIE
736;Szczytno;WARMIŃSKO-MAZURSKIE
737;Pasym;WARMIŃSKO-MAZURSKIE
738;Gołdap;WARMIŃSKO-MAZURSKIE
739;Węgorzewo;WARMIŃSKO-MAZURSKIE
740;Elbląg;WARMIŃSKO-MAZURSKIE
741;Olsztyn;WARMIŃSKO-MAZURSKIE
742;Chodzież;WIELKOPOLSKIE
743;Margonin;WIELKOPOLSKIE
744;Szamocin;WIELKOPOLSKIE
745;Czarnków;WIELKOPOLSKIE
746;Krzyż Wielkopolski;WIELKOPOLSKIE
747;Trzcianka;WIELKOPOLSKIE
748;Wieleń;WIELKOPOLSKIE
749;Gniezno;WIELKOPOLSKIE
750;Czerniejewo;WIELKOPOLSKIE
751;Kłecko;WIELKOPOLSKIE
752;Trzemeszno;WIELKOPOLSKIE
753;Witkowo;WIELKOPOLSKIE
754;Borek Wielkopolski;WIELKOPOLSKIE
755;Gostyń;WIELKOPOLSKIE
756;Krobia;WIELKOPOLSKIE
757;Pogorzela;WIELKOPOLSKIE
758;Poniec;WIELKOPOLSKIE
759;Grodzisk Wielkopolski;WIELKOPOLSKIE
760;Rakoniewice;WIELKOPOLSKIE
761;Wielichowo;WIELKOPOLSKIE
762;Jaraczewo;WIELKOPOLSKIE
763;Jarocin;WIELKOPOLSKIE
764;Żerków;WIELKOPOLSKIE
765;Stawiszyn;WIELKOPOLSKIE
766;Kępno;WIELKOPOLSKIE
767;Koło;WIELKOPOLSKIE
768;Dąbie;WIELKOPOLSKIE
769;Kłodawa;WIELKOPOLSKIE
770;Przedecz;WIELKOPOLSKIE
771;Golina;WIELKOPOLSKIE
772;Kleczew;WIELKOPOLSKIE
773;Rychwał;WIELKOPOLSKIE
774;Sompolno;WIELKOPOLSKIE
775;Ślesin;WIELKOPOLSKIE
776;Kościan;WIELKOPOLSKIE
777;Czempiń;WIELKOPOLSKIE
778;Krzywiń;WIELKOPOLSKIE
779;Śmigiel;WIELKOPOLSKIE
780;Sulmierzyce;WIELKOPOLSKIE
781;Kobylin;WIELKOPOLSKIE
782;Koźmin Wielkopolski;WIELKOPOLSKIE
783;Krotoszyn;WIELKOPOLSKIE
784;Zduny;WIELKOPOLSKIE
785;Osieczna;WIELKOPOLSKIE
786;Rydzyna;WIELKOPOLSKIE
787;Międzychód;WIELKOPOLSKIE
788;Sieraków;WIELKOPOLSKIE
789;Lwówek;WIELKOPOLSKIE
790;Nowy Tomyśl;WIELKOPOLSKIE
791;Opalenica;WIELKOPOLSKIE
792;Zbąszyń;WIELKOPOLSKIE
793;Oborniki;WIELKOPOLSKIE
794;Rogoźno;WIELKOPOLSKIE
795;Ostrów Wielkopolski;WIELKOPOLSKIE
796;Nowe Skalmierzyce;WIELKOPOLSKIE
797;Odolanów;WIELKOPOLSKIE
798;Raszków;WIELKOPOLSKIE
799;Grabów nad Prosną;WIELKOPOLSKIE
800;Mikstat;WIELKOPOLSKIE
801;Ostrzeszów;WIELKOPOLSKIE
802;Piła;WIELKOPOLSKIE
803;Łobżenica;WIELKOPOLSKIE
804;Ujście;WIELKOPOLSKIE
805;Wyrzysk;WIELKOPOLSKIE
806;Wysoka;WIELKOPOLSKIE
807;Chocz;WIELKOPOLSKIE
808;Dobrzyca;WIELKOPOLSKIE
809;Pleszew;WIELKOPOLSKIE
810;Luboń;WIELKOPOLSKIE
811;Puszczykowo;WIELKOPOLSKIE
812;Buk;WIELKOPOLSKIE
813;Kostrzyn;WIELKOPOLSKIE
814;Kórnik;WIELKOPOLSKIE
815;Mosina;WIELKOPOLSKIE
816;Murowana Goślina;WIELKOPOLSKIE
817;Pobiedziska;WIELKOPOLSKIE
818;Stęszew;WIELKOPOLSKIE
819;Swarzędz;WIELKOPOLSKIE
820;Bojanowo;WIELKOPOLSKIE
821;Jutrosin;WIELKOPOLSKIE
822;Miejska Górka;WIELKOPOLSKIE
823;Rawicz;WIELKOPOLSKIE
824;Słupca;WIELKOPOLSKIE
825;Zagórów;WIELKOPOLSKIE
826;Obrzycko;WIELKOPOLSKIE
827;Ostroróg;WIELKOPOLSKIE
828;Pniewy;WIELKOPOLSKIE
829;Szamotuły;WIELKOPOLSKIE
830;Wronki;WIELKOPOLSKIE
831;Środa Wielkopolska;WIELKOPOLSKIE
832;Dolsk;WIELKOPOLSKIE
833;Książ Wielkopolski;WIELKOPOLSKIE
834;Śrem;WIELKOPOLSKIE
835;Turek;WIELKOPOLSKIE
836;Dobra;WIELKOPOLSKIE
837;Tuliszków;WIELKOPOLSKIE
838;Wągrowiec;WIELKOPOLSKIE
839;Gołańcz;WIELKOPOLSKIE
840;Skoki;WIELKOPOLSKIE
841;Wolsztyn;WIELKOPOLSKIE
842;Miłosław;WIELKOPOLSKIE
843;Nekla;WIELKOPOLSKIE
844;Pyzdry;WIELKOPOLSKIE
845;Września;WIELKOPOLSKIE
846;Złotów;WIELKOPOLSKIE
847;Jastrowie;WIELKOPOLSKIE
848;Krajenka;WIELKOPOLSKIE
849;Okonek;WIELKOPOLSKIE
850;Kalisz;WIELKOPOLSKIE
851;Konin;WIELKOPOLSKIE
852;Leszno;WIELKOPOLSKIE
853;Poznań;WIELKOPOLSKIE
854;Białogard;ZACHODNIOPOMORSKIE
855;Karlino;ZACHODNIOPOMORSKIE
856;Tychowo;ZACHODNIOPOMORSKIE
857;Choszczno;ZACHODNIOPOMORSKIE
858;Drawno;ZACHODNIOPOMORSKIE
859;Pełczyce;ZACHODNIOPOMORSKIE
860;Recz;ZACHODNIOPOMORSKIE
861;Czaplinek;ZACHODNIOPOMORSKIE
862;Drawsko Pomorskie;ZACHODNIOPOMORSKIE
863;Kalisz Pomorski;ZACHODNIOPOMORSKIE
864;Złocieniec;ZACHODNIOPOMORSKIE
865;Goleniów;ZACHODNIOPOMORSKIE
866;Maszewo;ZACHODNIOPOMORSKIE
867;Nowogard;ZACHODNIOPOMORSKIE
868;Stepnica;ZACHODNIOPOMORSKIE
869;Gryfice;ZACHODNIOPOMORSKIE
870;Płoty;ZACHODNIOPOMORSKIE
871;Trzebiatów;ZACHODNIOPOMORSKIE
872;Cedynia;ZACHODNIOPOMORSKIE
873;Chojna;ZACHODNIOPOMORSKIE
874;Gryfino;ZACHODNIOPOMORSKIE
875;Mieszkowice;ZACHODNIOPOMORSKIE
876;Moryń;ZACHODNIOPOMORSKIE
877;Trzcińsko-Zdrój;ZACHODNIOPOMORSKIE
878;Dziwnów;ZACHODNIOPOMORSKIE
879;Golczewo;ZACHODNIOPOMORSKIE
880;Kamień Pomorski;ZACHODNIOPOMORSKIE
881;Międzyzdroje;ZACHODNIOPOMORSKIE
882;Wolin;ZACHODNIOPOMORSKIE
883;Kołobrzeg;ZACHODNIOPOMORSKIE
884;Gościno;ZACHODNIOPOMORSKIE
885;Bobolice;ZACHODNIOPOMORSKIE
886;Polanów;ZACHODNIOPOMORSKIE
887;Sianów;ZACHODNIOPOMORSKIE
888;Barlinek;ZACHODNIOPOMORSKIE
889;Dębno;ZACHODNIOPOMORSKIE
890;Myślibórz;ZACHODNIOPOMORSKIE
891;Nowe Warpno;ZACHODNIOPOMORSKIE
892;Police;ZACHODNIOPOMORSKIE
893;Lipiany;ZACHODNIOPOMORSKIE
894;Pyrzyce;ZACHODNIOPOMORSKIE
895;Darłowo;ZACHODNIOPOMORSKIE
896;Sławno;ZACHODNIOPOMORSKIE
897;Stargard;ZACHODNIOPOMORSKIE
898;Chociwel;ZACHODNIOPOMORSKIE
899;Dobrzany;ZACHODNIOPOMORSKIE
900;Ińsko;ZACHODNIOPOMORSKIE
901;Suchań;ZACHODNIOPOMORSKIE
902;Szczecinek;ZACHODNIOPOMORSKIE
903;Barwice;ZACHODNIOPOMORSKIE
904;Biały Bór;ZACHODNIOPOMORSKIE
905;Borne Sulinowo;ZACHODNIOPOMORSKIE
906;Świdwin;ZACHODNIOPOMORSKIE
907;Połczyn-Zdrój;ZACHODNIOPOMORSKIE
908;Wałcz;ZACHODNIOPOMORSKIE
909;Człopa;ZACHODNIOPOMORSKIE
910;Mirosławiec;ZACHODNIOPOMORSKIE
911;Tuczno;ZACHODNIOPOMORSKIE
912;Dobra;ZACHODNIOPOMORSKIE
913;Łobez;ZACHODNIOPOMORSKIE
914;Resko;ZACHODNIOPOMORSKIE
915;Węgorzyno;ZACHODNIOPOMORSKIE
916;Koszalin;ZACHODNIOPOMORSKIE
917;Szczecin;ZACHODNIOPOMORSKIE
918;Świnoujście;ZACHODNIOPOMORSKIE
